Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   644|         0|            0|            0|  0.00%|        return N.ndarray.max(self, axis, out, keepdims=True)._collapse(axis)
   645|         0|            0|            0|  0.00%|
   646|         0|            0|            0|  0.00%|    def argmax(self, axis=None, out=None):
   647|         0|            0|            0|  0.00%|        """
   648|         0|            0|            0|  0.00%|        Indexes of the maximum values along an axis.
   649|         0|            0|            0|  0.00%|
   650|         0|            0|            0|  0.00%|        Return the indexes of the first occurrences of the maximum values
   651|         0|            0|            0|  0.00%|        along the specified axis.  If axis is None, the index is for the
   652|         0|            0|            0|  0.00%|        flattened matrix.
   653|         0|            0|            0|  0.00%|
   654|         0|            0|            0|  0.00%|        Parameters
   655|         0|            0|            0|  0.00%|        ----------
   656|         0|            0|            0|  0.00%|        See `numpy.argmax` for complete descriptions
   657|         0|            0|            0|  0.00%|
   658|         0|            0|            0|  0.00%|        See Also
   659|         0|            0|            0|  0.00%|        --------
   660|         0|            0|            0|  0.00%|        numpy.argmax
   661|         0|            0|            0|  0.00%|
   662|         0|            0|            0|  0.00%|        Notes
   663|         0|            0|            0|  0.00%|        -----
   664|         0|            0|            0|  0.00%|        This is the same as `ndarray.argmax`, but returns a `matrix` object
   665|         0|            0|            0|  0.00%|        where `ndarray.argmax` would return an `ndarray`.
   666|         0|            0|            0|  0.00%|
   667|         0|            0|            0|  0.00%|        Examples
   668|         0|            0|            0|  0.00%|        --------
   669|         0|            0|            0|  0.00%|        >>> x = np.matrix(np.arange(12).reshape((3,4))); x
   670|         0|            0|            0|  0.00%|        matrix([[ 0,  1,  2,  3],
   671|         0|            0|            0|  0.00%|                [ 4,  5,  6,  7],
   672|         0|            0|            0|  0.00%|                [ 8,  9, 10, 11]])
   673|         0|            0|            0|  0.00%|        >>> x.argmax()
   674|         0|            0|            0|  0.00%|        11
   675|         0|            0|            0|  0.00%|        >>> x.argmax(0)
   676|         0|            0|            0|  0.00%|        matrix([[2, 2, 2, 2]])
   677|         0|            0|            0|  0.00%|        >>> x.argmax(1)
   678|         0|            0|            0|  0.00%|        matrix([[3],
   679|         0|            0|            0|  0.00%|                [3],
   680|         0|            0|            0|  0.00%|                [3]])
   681|         0|            0|            0|  0.00%|
   682|         0|            0|            0|  0.00%|        """
   683|         0|            0|            0|  0.00%|        return N.ndarray.argmax(self, axis, out)._align(axis)
   684|         0|            0|            0|  0.00%|
   685|         0|            0|            0|  0.00%|    def min(self, axis=None, out=None):
   686|         0|            0|            0|  0.00%|        """
   687|         0|            0|            0|  0.00%|        Return the minimum value along an axis.
   688|         0|            0|            0|  0.00%|
   689|         0|            0|            0|  0.00%|        Parameters
   690|         0|            0|            0|  0.00%|        ----------
   691|         0|            0|            0|  0.00%|        See `amin` for complete descriptions.
   692|         0|            0|            0|  0.00%|
   693|         0|            0|            0|  0.00%|        See Also
   694|         0|            0|            0|  0.00%|        --------
   695|         0|            0|            0|  0.00%|        amin, ndarray.min
   696|         0|            0|            0|  0.00%|
   697|         0|            0|            0|  0.00%|        Notes
   698|         0|            0|            0|  0.00%|        -----
   699|         0|            0|            0|  0.00%|        This is the same as `ndarray.min`, but returns a `matrix` object
   700|         0|            0|            0|  0.00%|        where `ndarray.min` would return an ndarray.
   701|         0|            0|            0|  0.00%|
   702|         0|            0|            0|  0.00%|        Examples
   703|         0|            0|            0|  0.00%|        --------
   704|         0|            0|            0|  0.00%|        >>> x = -np.matrix(np.arange(12).reshape((3,4))); x
   705|         0|            0|            0|  0.00%|        matrix([[  0,  -1,  -2,  -3],
   706|         0|            0|            0|  0.00%|                [ -4,  -5,  -6,  -7],
   707|         0|            0|            0|  0.00%|                [ -8,  -9, -10, -11]])
   708|         0|            0|            0|  0.00%|        >>> x.min()
   709|         0|            0|            0|  0.00%|        -11
   710|         0|            0|            0|  0.00%|        >>> x.min(0)
   711|         0|            0|            0|  0.00%|        matrix([[ -8,  -9, -10, -11]])
   712|         0|            0|            0|  0.00%|        >>> x.min(1)
   713|         0|            0|            0|  0.00%|        matrix([[ -3],
   714|         0|            0|            0|  0.00%|                [ -7],
   715|         0|            0|            0|  0.00%|                [-11]])
   716|         0|            0|            0|  0.00%|
   717|         0|            0|            0|  0.00%|        """
   718|         0|            0|            0|  0.00%|        return N.ndarray.min(self, axis, out, keepdims=True)._collapse(axis)
   719|         0|            0|            0|  0.00%|
   720|         0|            0|            0|  0.00%|    def argmin(self, axis=None, out=None):
   721|         0|            0|            0|  0.00%|        """
   722|         0|            0|            0|  0.00%|        Indexes of the minimum values along an axis.
   723|         0|            0|            0|  0.00%|
   724|         0|            0|            0|  0.00%|        Return the indexes of the first occurrences of the minimum values
   725|         0|            0|            0|  0.00%|        along the specified axis.  If axis is None, the index is for the
   726|         0|            0|            0|  0.00%|        flattened matrix.
   727|         0|            0|            0|  0.00%|
   728|         0|            0|            0|  0.00%|        Parameters
   729|         0|            0|            0|  0.00%|        ----------
   730|         0|            0|            0|  0.00%|        See `numpy.argmin` for complete descriptions.
   731|         0|            0|            0|  0.00%|
   732|         0|            0|            0|  0.00%|        See Also
   733|         0|            0|            0|  0.00%|        --------
   734|         0|            0|            0|  0.00%|        numpy.argmin
   735|         0|            0|            0|  0.00%|
   736|         0|            0|            0|  0.00%|        Notes
   737|         0|            0|            0|  0.00%|        -----
   738|         0|            0|            0|  0.00%|        This is the same as `ndarray.argmin`, but returns a `matrix` object
   739|         0|            0|            0|  0.00%|        where `ndarray.argmin` would return an `ndarray`.
   740|         0|            0|            0|  0.00%|
   741|         0|            0|            0|  0.00%|        Examples
   742|         0|            0|            0|  0.00%|        --------
   743|         0|            0|            0|  0.00%|        >>> x = -np.matrix(np.arange(12).reshape((3,4))); x
   744|         0|            0|            0|  0.00%|        matrix([[  0,  -1,  -2,  -3],
   745|         0|            0|            0|  0.00%|                [ -4,  -5,  -6,  -7],
   746|         0|            0|            0|  0.00%|                [ -8,  -9, -10, -11]])
   747|         0|            0|            0|  0.00%|        >>> x.argmin()
   748|         0|            0|            0|  0.00%|        11
   749|         0|            0|            0|  0.00%|        >>> x.argmin(0)
   750|         0|            0|            0|  0.00%|        matrix([[2, 2, 2, 2]])
   751|         0|            0|            0|  0.00%|        >>> x.argmin(1)
   752|         0|            0|            0|  0.00%|        matrix([[3],
   753|         0|            0|            0|  0.00%|                [3],
   754|         0|            0|            0|  0.00%|                [3]])
   755|         0|            0|            0|  0.00%|
   756|         0|            0|            0|  0.00%|        """
   757|         0|            0|            0|  0.00%|        return N.ndarray.argmin(self, axis, out)._align(axis)
   758|         0|            0|            0|  0.00%|
   759|         0|            0|            0|  0.00%|    def ptp(self, axis=None, out=None):
   760|         0|            0|            0|  0.00%|        """
   761|         0|            0|            0|  0.00%|        Peak-to-peak (maximum - minimum) value along the given axis.
   762|         0|            0|            0|  0.00%|
   763|         0|            0|            0|  0.00%|        Refer to `numpy.ptp` for full documentation.
   764|         0|            0|            0|  0.00%|
   765|         0|            0|            0|  0.00%|        See Also
   766|         0|            0|            0|  0.00%|        --------
   767|         0|            0|            0|  0.00%|        numpy.ptp
   768|         0|            0|            0|  0.00%|
   769|         0|            0|            0|  0.00%|        Notes
   770|         0|            0|            0|  0.00%|        -----
   771|         0|            0|            0|  0.00%|        Same as `ndarray.ptp`, except, where that would return an `ndarray` object,
   772|         0|            0|            0|  0.00%|        this returns a `matrix` object.
   773|         0|            0|            0|  0.00%|
   774|         0|            0|            0|  0.00%|        Examples
   775|         0|            0|            0|  0.00%|        --------
   776|         0|            0|            0|  0.00%|        >>> x = np.matrix(np.arange(12).reshape((3,4))); x
   777|         0|            0|            0|  0.00%|        matrix([[ 0,  1,  2,  3],
   778|         0|            0|            0|  0.00%|                [ 4,  5,  6,  7],
   779|         0|            0|            0|  0.00%|                [ 8,  9, 10, 11]])
   780|         0|            0|            0|  0.00%|        >>> x.ptp()
   781|         0|            0|            0|  0.00%|        11
   782|         0|            0|            0|  0.00%|        >>> x.ptp(0)
   783|         0|            0|            0|  0.00%|        matrix([[8, 8, 8, 8]])
   784|         0|            0|            0|  0.00%|        >>> x.ptp(1)
   785|         0|            0|            0|  0.00%|        matrix([[3],
   786|         0|            0|            0|  0.00%|                [3],
   787|         0|            0|            0|  0.00%|                [3]])
   788|         0|            0|            0|  0.00%|
   789|         0|            0|            0|  0.00%|        """
   790|         0|            0|            0|  0.00%|        return N.ndarray.ptp(self, axis, out)._align(axis)
   791|         0|            0|            0|  0.00%|
   792|         0|            0|            0|  0.00%|    @property
   793|         0|            0|            0|  0.00%|    def I(self):
   794|         0|            0|            0|  0.00%|        """
   795|         0|            0|            0|  0.00%|        Returns the (multiplicative) inverse of invertible `self`.
   796|         0|            0|            0|  0.00%|
   797|         0|            0|            0|  0.00%|        Parameters
   798|         0|            0|            0|  0.00%|        ----------
   799|         0|            0|            0|  0.00%|        None
   800|         0|            0|            0|  0.00%|
   801|         0|            0|            0|  0.00%|        Returns
   802|         0|            0|            0|  0.00%|        -------
   803|         0|            0|            0|  0.00%|        ret : matrix object
   804|         0|            0|            0|  0.00%|            If `self` is non-singular, `ret` is such that ``ret * self`` ==
   805|         0|            0|            0|  0.00%|            ``self * ret`` == ``np.matrix(np.eye(self[0,:].size))`` all return
   806|         0|            0|            0|  0.00%|            ``True``.
   807|         0|            0|            0|  0.00%|
   808|         0|            0|            0|  0.00%|        Raises
   809|         0|            0|            0|  0.00%|        ------
   810|         0|            0|            0|  0.00%|        numpy.linalg.LinAlgError: Singular matrix
   811|         0|            0|            0|  0.00%|            If `self` is singular.
   812|         0|            0|            0|  0.00%|
   813|         0|            0|            0|  0.00%|        See Also
   814|         0|            0|            0|  0.00%|        --------
   815|         0|            0|            0|  0.00%|        linalg.inv
   816|         0|            0|            0|  0.00%|
   817|         0|            0|            0|  0.00%|        Examples
   818|         0|            0|            0|  0.00%|        --------
   819|         0|            0|            0|  0.00%|        >>> m = np.matrix('[1, 2; 3, 4]'); m
   820|         0|            0|            0|  0.00%|        matrix([[1, 2],
   821|         0|            0|            0|  0.00%|                [3, 4]])
   822|         0|            0|            0|  0.00%|        >>> m.getI()
   823|         0|            0|            0|  0.00%|        matrix([[-2. ,  1. ],
   824|         0|            0|            0|  0.00%|                [ 1.5, -0.5]])
   825|         0|            0|            0|  0.00%|        >>> m.getI() * m
   826|         0|            0|            0|  0.00%|        matrix([[ 1.,  0.], # may vary
   827|         0|            0|            0|  0.00%|                [ 0.,  1.]])
   828|         0|            0|            0|  0.00%|
   829|         0|            0|            0|  0.00%|        """
   830|         0|            0|            0|  0.00%|        M, N = self.shape
   831|         0|            0|            0|  0.00%|        if M == N:
   832|         0|            0|            0|  0.00%|            from numpy.linalg import inv as func
   833|         0|            0|            0|  0.00%|        else:
   834|         0|            0|            0|  0.00%|            from numpy.linalg import pinv as func
   835|         0|            0|            0|  0.00%|        return asmatrix(func(self))
   836|         0|            0|            0|  0.00%|
   837|         0|            0|            0|  0.00%|    @property
   838|         0|            0|            0|  0.00%|    def A(self):
   839|         0|            0|            0|  0.00%|        """
   840|         0|            0|            0|  0.00%|        Return `self` as an `ndarray` object.
   841|         0|            0|            0|  0.00%|
   842|         0|            0|            0|  0.00%|        Equivalent to ``np.asarray(self)``.
   843|         0|            0|            0|  0.00%|
   844|         0|            0|            0|  0.00%|        Parameters
   845|         0|            0|            0|  0.00%|        ----------
   846|         0|            0|            0|  0.00%|        None
   847|         0|            0|            0|  0.00%|
   848|         0|            0|            0|  0.00%|        Returns
   849|         0|            0|            0|  0.00%|        -------
   850|         0|            0|            0|  0.00%|        ret : ndarray
   851|         0|            0|            0|  0.00%|            `self` as an `ndarray`
   852|         0|            0|            0|  0.00%|
   853|         0|            0|            0|  0.00%|        Examples
   854|         0|            0|            0|  0.00%|        --------
   855|         0|            0|            0|  0.00%|        >>> x = np.matrix(np.arange(12).reshape((3,4))); x
   856|         0|            0|            0|  0.00%|        matrix([[ 0,  1,  2,  3],
   857|         0|            0|            0|  0.00%|                [ 4,  5,  6,  7],
   858|         0|            0|            0|  0.00%|                [ 8,  9, 10, 11]])
   859|         0|            0|            0|  0.00%|        >>> x.getA()
   860|         0|            0|            0|  0.00%|        array([[ 0,  1,  2,  3],
   861|         0|            0|            0|  0.00%|               [ 4,  5,  6,  7],
   862|         0|            0|            0|  0.00%|               [ 8,  9, 10, 11]])
   863|         0|            0|            0|  0.00%|
   864|         0|            0|            0|  0.00%|        """
   865|         0|            0|            0|  0.00%|        return self.__array__()
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|    @property
   868|         0|            0|            0|  0.00%|    def A1(self):
   869|         0|            0|            0|  0.00%|        """
   870|         0|            0|            0|  0.00%|        Return `self` as a flattened `ndarray`.
   871|         0|            0|            0|  0.00%|
   872|         0|            0|            0|  0.00%|        Equivalent to ``np.asarray(x).ravel()``
   873|         0|            0|            0|  0.00%|
   874|         0|            0|            0|  0.00%|        Parameters
   875|         0|            0|            0|  0.00%|        ----------
   876|         0|            0|            0|  0.00%|        None
   877|         0|            0|            0|  0.00%|
   878|         0|            0|            0|  0.00%|        Returns
   879|         0|            0|            0|  0.00%|        -------
   880|         0|            0|            0|  0.00%|        ret : ndarray
   881|         0|            0|            0|  0.00%|            `self`, 1-D, as an `ndarray`
   882|         0|            0|            0|  0.00%|
   883|         0|            0|            0|  0.00%|        Examples
   884|         0|            0|            0|  0.00%|        --------
   885|         0|            0|            0|  0.00%|        >>> x = np.matrix(np.arange(12).reshape((3,4))); x
   886|         0|            0|            0|  0.00%|        matrix([[ 0,  1,  2,  3],
   887|         0|            0|            0|  0.00%|                [ 4,  5,  6,  7],
   888|         0|            0|            0|  0.00%|                [ 8,  9, 10, 11]])
   889|         0|            0|            0|  0.00%|        >>> x.getA1()
   890|         0|            0|            0|  0.00%|        array([ 0,  1,  2, ...,  9, 10, 11])
   891|         0|            0|            0|  0.00%|
   892|         0|            0|            0|  0.00%|
   893|         0|            0|            0|  0.00%|        """
   894|         0|            0|            0|  0.00%|        return self.__array__().ravel()
   895|         0|            0|            0|  0.00%|
   896|         0|            0|            0|  0.00%|
   897|         0|            0|            0|  0.00%|    def ravel(self, order='C'):
   898|         0|            0|            0|  0.00%|        """
   899|         0|            0|            0|  0.00%|        Return a flattened matrix.
   900|         0|            0|            0|  0.00%|
   901|         0|            0|            0|  0.00%|        Refer to `numpy.ravel` for more documentation.
   902|         0|            0|            0|  0.00%|
   903|         0|            0|            0|  0.00%|        Parameters
   904|         0|            0|            0|  0.00%|        ----------
   905|         0|            0|            0|  0.00%|        order : {'C', 'F', 'A', 'K'}, optional
   906|         0|            0|            0|  0.00%|            The elements of `m` are read using this index order. 'C' means to
   907|         0|            0|            0|  0.00%|            index the elements in C-like order, with the last axis index
   908|         0|            0|            0|  0.00%|            changing fastest, back to the first axis index changing slowest.
   909|         0|            0|            0|  0.00%|            'F' means to index the elements in Fortran-like index order, with
   910|         0|            0|            0|  0.00%|            the first index changing fastest, and the last index changing
   911|         0|            0|            0|  0.00%|            slowest. Note that the 'C' and 'F' options take no account of the
   912|         0|            0|            0|  0.00%|            memory layout of the underlying array, and only refer to the order
   913|         0|            0|            0|  0.00%|            of axis indexing.  'A' means to read the elements in Fortran-like
   914|         0|            0|            0|  0.00%|            index order if `m` is Fortran *contiguous* in memory, C-like order
   915|         0|            0|            0|  0.00%|            otherwise.  'K' means to read the elements in the order they occur
   916|         0|            0|            0|  0.00%|            in memory, except for reversing the data when strides are negative.
   917|         0|            0|            0|  0.00%|            By default, 'C' index order is used.
   918|         0|            0|            0|  0.00%|
   919|         0|            0|            0|  0.00%|        Returns
   920|         0|            0|            0|  0.00%|        -------
   921|         0|            0|            0|  0.00%|        ret : matrix
   922|         0|            0|            0|  0.00%|            Return the matrix flattened to shape `(1, N)` where `N`
   923|         0|            0|            0|  0.00%|            is the number of elements in the original matrix.
   924|         0|            0|            0|  0.00%|            A copy is made only if necessary.
   925|         0|            0|            0|  0.00%|
   926|         0|            0|            0|  0.00%|        See Also
   927|         0|            0|            0|  0.00%|        --------
   928|         0|            0|            0|  0.00%|        matrix.flatten : returns a similar output matrix but always a copy
   929|         0|            0|            0|  0.00%|        matrix.flat : a flat iterator on the array.
   930|         0|            0|            0|  0.00%|        numpy.ravel : related function which returns an ndarray
   931|         0|            0|            0|  0.00%|
   932|         0|            0|            0|  0.00%|        """
   933|         0|            0|            0|  0.00%|        return N.ndarray.ravel(self, order=order)
   934|         0|            0|            0|  0.00%|
   935|         4|            0|            0|  0.00%|    @property
   936|         0|            0|            0|  0.00%|    def T(self):
   937|         0|            0|            0|  0.00%|        """
   938|         0|            0|            0|  0.00%|        Returns the transpose of the matrix.
   939|         0|            0|            0|  0.00%|
   940|         0|            0|            0|  0.00%|        Does *not* conjugate!  For the complex conjugate transpose, use ``.H``.
   941|         0|            0|            0|  0.00%|
   942|         0|            0|            0|  0.00%|        Parameters
   943|         0|            0|            0|  0.00%|        ----------
   944|         0|            0|            0|  0.00%|        None
   945|         0|            0|            0|  0.00%|
   946|         0|            0|            0|  0.00%|        Returns
   947|         0|            0|            0|  0.00%|        -------
   948|         0|            0|            0|  0.00%|        ret : matrix object
   949|         0|            0|            0|  0.00%|            The (non-conjugated) transpose of the matrix.
   950|         0|            0|            0|  0.00%|
   951|         0|            0|            0|  0.00%|        See Also
   952|         0|            0|            0|  0.00%|        --------
   953|         0|            0|            0|  0.00%|        transpose, getH
   954|         0|            0|            0|  0.00%|
   955|         0|            0|            0|  0.00%|        Examples
   956|         0|            0|            0|  0.00%|        --------
   957|         0|            0|            0|  0.00%|        >>> m = np.matrix('[1, 2; 3, 4]')
   958|         0|            0|            0|  0.00%|        >>> m
   959|         0|            0|            0|  0.00%|        matrix([[1, 2],
   960|         0|            0|            0|  0.00%|                [3, 4]])
   961|         0|            0|            0|  0.00%|        >>> m.getT()
   962|         0|            0|            0|  0.00%|        matrix([[1, 3],
   963|         0|            0|            0|  0.00%|                [2, 4]])
   964|         0|            0|            0|  0.00%|
   965|         0|            0|            0|  0.00%|        """
   966|         4|            0|            0|  0.00%|        return self.transpose()
(call)|         4|            0|            0|  0.00%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\numpy\matrixlib\defmatrix.py:167 __array_finalize__
   967|         0|            0|            0|  0.00%|
   968|         0|            0|            0|  0.00%|    @property
   969|         0|            0|            0|  0.00%|    def H(self):
   970|         0|            0|            0|  0.00%|        """
   971|         0|            0|            0|  0.00%|        Returns the (complex) conjugate transpose of `self`.
   972|         0|            0|            0|  0.00%|
   973|         0|            0|            0|  0.00%|        Equivalent to ``np.transpose(self)`` if `self` is real-valued.
   974|         0|            0|            0|  0.00%|
   975|         0|            0|            0|  0.00%|        Parameters
   976|         0|            0|            0|  0.00%|        ----------
   977|         0|            0|            0|  0.00%|        None
   978|         0|            0|            0|  0.00%|
   979|         0|            0|            0|  0.00%|        Returns
   980|         0|            0|            0|  0.00%|        -------
   981|         0|            0|            0|  0.00%|        ret : matrix object
   982|         0|            0|            0|  0.00%|            complex conjugate transpose of `self`
   983|         0|            0|            0|  0.00%|
   984|         0|            0|            0|  0.00%|        Examples
   985|         0|            0|            0|  0.00%|        --------
   986|         0|            0|            0|  0.00%|        >>> x = np.matrix(np.arange(12).reshape((3,4)))
   987|         0|            0|            0|  0.00%|        >>> z = x - 1j*x; z
   988|         0|            0|            0|  0.00%|        matrix([[  0. +0.j,   1. -1.j,   2. -2.j,   3. -3.j],
   989|         0|            0|            0|  0.00%|                [  4. -4.j,   5. -5.j,   6. -6.j,   7. -7.j],
   990|         0|            0|            0|  0.00%|                [  8. -8.j,   9. -9.j,  10.-10.j,  11.-11.j]])
   991|         0|            0|            0|  0.00%|        >>> z.getH()
   992|         0|            0|            0|  0.00%|        matrix([[ 0. -0.j,  4. +4.j,  8. +8.j],
   993|         0|            0|            0|  0.00%|                [ 1. +1.j,  5. +5.j,  9. +9.j],
   994|         0|            0|            0|  0.00%|                [ 2. +2.j,  6. +6.j, 10.+10.j],
   995|         0|            0|            0|  0.00%|                [ 3. +3.j,  7. +7.j, 11.+11.j]])
   996|         0|            0|            0|  0.00%|
   997|         0|            0|            0|  0.00%|        """
   998|         0|            0|            0|  0.00%|        if issubclass(self.dtype.type, N.complexfloating):
   999|         0|            0|            0|  0.00%|            return self.transpose().conjugate()
  1000|         0|            0|            0|  0.00%|        else:
  1001|         0|            0|            0|  0.00%|            return self.transpose()
  1002|         0|            0|            0|  0.00%|
  1003|         0|            0|            0|  0.00%|    # kept for compatibility
  1004|         0|            0|            0|  0.00%|    getT = T.fget
  1005|         0|            0|            0|  0.00%|    getA = A.fget
  1006|         0|            0|            0|  0.00%|    getA1 = A1.fget
  1007|         0|            0|            0|  0.00%|    getH = H.fget
  1008|         0|            0|            0|  0.00%|    getI = I.fget
  1009|         0|            0|            0|  0.00%|
  1010|         0|            0|            0|  0.00%|def _from_string(str, gdict, ldict):
  1011|         0|            0|            0|  0.00%|    rows = str.split(';')
  1012|         0|            0|            0|  0.00%|    rowtup = []
  1013|         0|            0|            0|  0.00%|    for row in rows:
  1014|         0|            0|            0|  0.00%|        trow = row.split(',')
  1015|         0|            0|            0|  0.00%|        newrow = []
  1016|         0|            0|            0|  0.00%|        for x in trow:
  1017|         0|            0|            0|  0.00%|            newrow.extend(x.split())
  1018|         0|            0|            0|  0.00%|        trow = newrow
  1019|         0|            0|            0|  0.00%|        coltup = []
  1020|         0|            0|            0|  0.00%|        for col in trow:
  1021|         0|            0|            0|  0.00%|            col = col.strip()
  1022|         0|            0|            0|  0.00%|            try:
  1023|         0|            0|            0|  0.00%|                thismat = ldict[col]
  1024|         0|            0|            0|  0.00%|            except KeyError:
  1025|         0|            0|            0|  0.00%|                try:
  1026|         0|            0|            0|  0.00%|                    thismat = gdict[col]
  1027|         0|            0|            0|  0.00%|                except KeyError as e:
  1028|         0|            0|            0|  0.00%|                    raise NameError(f"name {col!r} is not defined") from None
  1029|         0|            0|            0|  0.00%|
  1030|         0|            0|            0|  0.00%|            coltup.append(thismat)
  1031|         0|            0|            0|  0.00%|        rowtup.append(concatenate(coltup, axis=-1))
  1032|         0|            0|            0|  0.00%|    return concatenate(rowtup, axis=0)
  1033|         0|            0|            0|  0.00%|
  1034|         0|            0|            0|  0.00%|
  1035|         0|            0|            0|  0.00%|@set_module('numpy')
  1036|         0|            0|            0|  0.00%|def bmat(obj, ldict=None, gdict=None):
  1037|         0|            0|            0|  0.00%|    """
  1038|         0|            0|            0|  0.00%|    Build a matrix object from a string, nested sequence, or array.
  1039|         0|            0|            0|  0.00%|
  1040|         0|            0|            0|  0.00%|    Parameters
  1041|         0|            0|            0|  0.00%|    ----------
  1042|         0|            0|            0|  0.00%|    obj : str or array_like
  1043|         0|            0|            0|  0.00%|        Input data. If a string, variables in the current scope may be
  1044|         0|            0|            0|  0.00%|        referenced by name.
  1045|         0|            0|            0|  0.00%|    ldict : dict, optional
  1046|         0|            0|            0|  0.00%|        A dictionary that replaces local operands in current frame.
  1047|         0|            0|            0|  0.00%|        Ignored if `obj` is not a string or `gdict` is None.
  1048|         0|            0|            0|  0.00%|    gdict : dict, optional
  1049|         0|            0|            0|  0.00%|        A dictionary that replaces global operands in current frame.
  1050|         0|            0|            0|  0.00%|        Ignored if `obj` is not a string.
  1051|         0|            0|            0|  0.00%|
  1052|         0|            0|            0|  0.00%|    Returns
  1053|         0|            0|            0|  0.00%|    -------
  1054|         0|            0|            0|  0.00%|    out : matrix
  1055|         0|            0|            0|  0.00%|        Returns a matrix object, which is a specialized 2-D array.
  1056|         0|            0|            0|  0.00%|
  1057|         0|            0|            0|  0.00%|    See Also
  1058|         0|            0|            0|  0.00%|    --------
  1059|         0|            0|            0|  0.00%|    block :
  1060|         0|            0|            0|  0.00%|        A generalization of this function for N-d arrays, that returns normal
  1061|         0|            0|            0|  0.00%|        ndarrays.
  1062|         0|            0|            0|  0.00%|
  1063|         0|            0|            0|  0.00%|    Examples
  1064|         0|            0|            0|  0.00%|    --------
  1065|         0|            0|            0|  0.00%|    >>> A = np.mat('1 1; 1 1')
  1066|         0|            0|            0|  0.00%|    >>> B = np.mat('2 2; 2 2')
  1067|         0|            0|            0|  0.00%|    >>> C = np.mat('3 4; 5 6')
  1068|         0|            0|            0|  0.00%|    >>> D = np.mat('7 8; 9 0')
  1069|         0|            0|            0|  0.00%|
  1070|         0|            0|            0|  0.00%|    All the following expressions construct the same block matrix:
  1071|         0|            0|            0|  0.00%|
  1072|         0|            0|            0|  0.00%|    >>> np.bmat([[A, B], [C, D]])
  1073|         0|            0|            0|  0.00%|    matrix([[1, 1, 2, 2],
  1074|         0|            0|            0|  0.00%|            [1, 1, 2, 2],
  1075|         0|            0|            0|  0.00%|            [3, 4, 7, 8],
  1076|         0|            0|            0|  0.00%|            [5, 6, 9, 0]])
  1077|         0|            0|            0|  0.00%|    >>> np.bmat(np.r_[np.c_[A, B], np.c_[C, D]])
  1078|         0|            0|            0|  0.00%|    matrix([[1, 1, 2, 2],
  1079|         0|            0|            0|  0.00%|            [1, 1, 2, 2],
  1080|         0|            0|            0|  0.00%|            [3, 4, 7, 8],
  1081|         0|            0|            0|  0.00%|            [5, 6, 9, 0]])
  1082|         0|            0|            0|  0.00%|    >>> np.bmat('A,B; C,D')
  1083|         0|            0|            0|  0.00%|    matrix([[1, 1, 2, 2],
  1084|         0|            0|            0|  0.00%|            [1, 1, 2, 2],
  1085|         0|            0|            0|  0.00%|            [3, 4, 7, 8],
  1086|         0|            0|            0|  0.00%|            [5, 6, 9, 0]])
  1087|         0|            0|            0|  0.00%|
  1088|         0|            0|            0|  0.00%|    """
  1089|         0|            0|            0|  0.00%|    if isinstance(obj, str):
  1090|         0|            0|            0|  0.00%|        if gdict is None:
  1091|         0|            0|            0|  0.00%|            # get previous frame
  1092|         0|            0|            0|  0.00%|            frame = sys._getframe().f_back
  1093|         0|            0|            0|  0.00%|            glob_dict = frame.f_globals
  1094|         0|            0|            0|  0.00%|            loc_dict = frame.f_locals
  1095|         0|            0|            0|  0.00%|        else:
  1096|         0|            0|            0|  0.00%|            glob_dict = gdict
  1097|         0|            0|            0|  0.00%|            loc_dict = ldict
  1098|         0|            0|            0|  0.00%|
  1099|         0|            0|            0|  0.00%|        return matrix(_from_string(obj, glob_dict, loc_dict))
  1100|         0|            0|            0|  0.00%|
  1101|         0|            0|            0|  0.00%|    if isinstance(obj, (tuple, list)):
  1102|         0|            0|            0|  0.00%|        # [[A,B],[C,D]]
  1103|         0|            0|            0|  0.00%|        arr_rows = []
  1104|         0|            0|            0|  0.00%|        for row in obj:
  1105|         0|            0|            0|  0.00%|            if isinstance(row, N.ndarray):  # not 2-d
  1106|         0|            0|            0|  0.00%|                return matrix(concatenate(obj, axis=-1))
  1107|         0|            0|            0|  0.00%|            else:
  1108|         0|            0|            0|  0.00%|                arr_rows.append(concatenate(row, axis=-1))
  1109|         0|            0|            0|  0.00%|        return matrix(concatenate(arr_rows, axis=0))
  1110|         0|            0|            0|  0.00%|    if isinstance(obj, N.ndarray):
  1111|         0|            0|            0|  0.00%|        return matrix(obj)
  1112|         0|            0|            0|  0.00%|
  1113|         0|            0|            0|  0.00%|mat = asmatrix
File: C:\Users\Gael\AppData\Local\Programs\Python\Python38\venv\lib\site-packages\sklearn\metrics\cluster\_supervised.py
File duration: 0.00304699s (0.01%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
